respondent_id,seasonal_vaccine
33581,1
33582,1
33583,0
33584,1
33585,1
33586,0
33587,0
33588,0
33589,0
33590,0
33591,0
33592,0
33593,0
33594,0
33595,1
33596,1
33597,1
33598,1
33599,1
33600,0
33601,0
33602,1
33603,1
33604,1
33605,0
33606,1
33607,1
33608,0
33609,1
33610,1
33611,0
33612,1
33613,1
33614,0
33615,0
33616,1
33617,0
33618,1
33619,1
33620,0
33621,1
33622,1
33623,1
33624,0
33625,0
33626,0
33627,1
33628,1
33629,0
33630,1
33631,0
33632,0
33633,0
33634,0
33635,0
33636,1
33637,1
33638,0
33639,1
33640,1
33641,0
33642,0
33643,0
33644,1
33645,1
33646,0
33647,0
33648,1
33649,0
33650,0
33651,1
33652,0
33653,0
33654,1
33655,0
33656,0
33657,0
33658,1
33659,0
33660,1
33661,1
33662,1
33663,0
33664,0
33665,1
33666,0
33667,1
33668,1
33669,1
33670,0
33671,1
33672,1
33673,0
33674,0
33675,1
33676,0
33677,0
33678,0
33679,0
33680,1
33681,1
33682,0
33683,0
33684,1
33685,1
33686,0
33687,1
33688,1
33689,1
33690,0
33691,0
33692,0
33693,1
33694,1
33695,0
33696,1
33697,1
33698,1
33699,0
33700,0
33701,0
33702,1
33703,0
33704,0
33705,0
33706,1
33707,0
33708,0
33709,0
33710,0
33711,1
33712,1
33713,0
33714,0
33715,1
33716,1
33717,0
33718,0
33719,0
33720,0
33721,0
33722,1
33723,1
33724,1
33725,1
33726,0
33727,0
33728,1
33729,0
33730,0
33731,0
33732,0
33733,0
33734,1
33735,0
33736,0
33737,1
33738,1
33739,0
33740,1
33741,0
33742,1
33743,1
33744,0
33745,1
33746,1
33747,0
33748,1
33749,1
33750,1
33751,1
33752,1
33753,0
33754,1
33755,0
33756,0
33757,0
33758,1
33759,0
33760,0
33761,0
33762,0
33763,1
33764,0
33765,1
33766,0
33767,0
33768,0
33769,0
33770,0
33771,0
33772,0
33773,1
33774,0
33775,0
33776,1
33777,0
33778,0
33779,1
33780,0
33781,0
33782,0
33783,1
33784,0
33785,0
33786,0
33787,0
33788,1
33789,0
33790,0
33791,0
33792,0
33793,1
33794,0
33795,1
33796,1
33797,0
33798,1
33799,1
33800,0
33801,1
33802,0
33803,1
33804,0
33805,1
33806,0
33807,1
33808,0
33809,0
33810,0
33811,0
33812,0
33813,0
33814,0
33815,1
33816,1
33817,0
33818,1
33819,1
33820,0
33821,1
33822,1
33823,0
33824,0
33825,0
33826,0
33827,0
33828,1
33829,1
33830,1
33831,1
33832,1
33833,1
33834,0
33835,0
33836,0
33837,0
33838,0
33839,0
33840,0
33841,1
33842,0
33843,0
33844,0
33845,1
33846,0
33847,0
33848,0
33849,0
33850,0
33851,0
33852,1
33853,1
33854,0
33855,1
33856,0
33857,1
33858,1
33859,0
33860,0
33861,0
33862,1
33863,0
33864,1
33865,0
33866,1
33867,0
33868,0
33869,0
33870,0
33871,1
33872,1
33873,0
33874,0
33875,1
33876,0
33877,1
33878,1
33879,0
33880,0
33881,0
33882,0
33883,0
33884,0
33885,1
33886,0
33887,0
33888,0
33889,1
33890,0
33891,1
33892,1
33893,0
33894,1
33895,0
33896,1
33897,0
33898,0
33899,0
33900,0
33901,0
33902,1
33903,0
33904,1
33905,0
33906,0
33907,1
33908,0
33909,1
33910,1
33911,0
33912,0
33913,1
33914,0
33915,1
33916,1
33917,0
33918,0
33919,0
33920,1
33921,1
33922,1
33923,1
33924,0
33925,0
33926,1
33927,1
33928,0
33929,0
33930,1
33931,0
33932,0
33933,1
33934,1
33935,0
33936,1
33937,0
33938,1
33939,1
33940,0
33941,0
33942,0
33943,0
33944,0
33945,1
33946,1
33947,1
33948,0
33949,1
33950,0
33951,1
33952,0
33953,0
33954,1
33955,1
33956,0
33957,0
33958,0
33959,1
33960,0
33961,0
33962,1
33963,0
33964,1
33965,1
33966,1
33967,0
33968,1
33969,1
33970,1
33971,0
33972,1
33973,0
33974,0
33975,0
33976,0
33977,0
33978,0
33979,0
33980,0
33981,1
33982,0
33983,1
33984,0
33985,0
33986,0
33987,0
33988,1
33989,0
33990,1
33991,0
33992,0
33993,0
33994,0
33995,0
33996,1
33997,1
33998,0
33999,1
34000,1
34001,0
34002,1
34003,0
34004,1
34005,0
34006,0
34007,0
34008,1
34009,0
34010,0
34011,1
34012,0
34013,0
34014,1
34015,0
34016,0
34017,1
34018,0
34019,1
34020,1
34021,0
34022,1
34023,1
34024,0
34025,0
34026,1
34027,0
34028,1
34029,1
34030,0
34031,1
34032,1
34033,1
34034,0
34035,1
34036,1
34037,1
34038,0
34039,1
34040,0
34041,1
34042,1
34043,1
34044,0
34045,0
34046,0
34047,1
34048,1
34049,0
34050,0
34051,0
34052,0
34053,0
34054,0
34055,0
34056,1
34057,1
34058,0
34059,1
34060,1
34061,0
34062,1
34063,0
34064,1
34065,0
34066,1
34067,1
34068,0
34069,0
34070,0
34071,1
34072,0
34073,0
34074,1
34075,1
34076,0
34077,1
34078,0
34079,1
34080,0
34081,1
34082,0
34083,0
34084,0
34085,1
34086,0
34087,1
34088,0
34089,0
34090,0
34091,1
34092,0
34093,0
34094,1
34095,0
34096,0
34097,1
34098,0
34099,0
34100,0
34101,0
34102,0
34103,0
34104,0
34105,1
34106,0
34107,1
34108,0
34109,0
34110,0
34111,0
34112,0
34113,0
34114,0
34115,0
34116,0
34117,0
34118,0
34119,0
34120,0
34121,0
34122,1
34123,0
34124,1
34125,0
34126,0
34127,1
34128,0
34129,1
34130,1
34131,1
34132,0
34133,0
34134,1
34135,1
34136,0
34137,1
34138,1
34139,1
34140,0
34141,1
34142,1
34143,0
34144,1
34145,1
34146,1
34147,0
34148,1
34149,1
34150,1
34151,0
34152,1
34153,1
34154,0
34155,0
34156,0
34157,0
34158,1
34159,1
34160,0
34161,1
34162,0
34163,0
34164,0
34165,1
34166,1
34167,1
34168,0
34169,0
34170,1
34171,0
34172,0
34173,0
34174,0
34175,0
34176,0
34177,0
34178,0
34179,1
34180,0
34181,1
34182,0
34183,0
34184,1
34185,1
34186,0
34187,1
34188,0
34189,1
34190,0
34191,0
34192,1
34193,1
34194,0
34195,1
34196,0
34197,1
34198,1
34199,1
34200,1
34201,1
34202,1
34203,0
34204,1
34205,1
34206,1
34207,0
34208,0
34209,0
34210,1
34211,0
34212,0
34213,1
34214,1
34215,0
34216,1
34217,1
34218,1
34219,1
34220,1
34221,1
34222,1
34223,1
34224,1
34225,1
34226,0
34227,0
34228,0
34229,1
34230,0
34231,1
34232,1
34233,0
34234,1
34235,1
34236,0
34237,0
34238,0
34239,1
34240,0
34241,1
34242,0
34243,0
34244,1
34245,1
34246,1
34247,0
34248,1
34249,0
34250,1
34251,0
34252,1
34253,0
34254,1
34255,0
34256,0
34257,0
34258,0
34259,0
34260,0
34261,0
34262,1
34263,0
34264,0
34265,0
34266,1
34267,1
34268,0
34269,0
34270,0
34271,0
34272,0
34273,1
34274,0
34275,1
34276,1
34277,1
34278,0
34279,0
34280,0
34281,0
34282,1
34283,1
34284,1
34285,0
34286,0
34287,0
34288,1
34289,0
34290,1
34291,1
34292,0
34293,0
34294,0
34295,0
34296,0
34297,1
34298,1
34299,0
34300,0
34301,1
34302,1
34303,1
34304,0
34305,0
34306,1
34307,0
34308,0
34309,0
34310,0
34311,0
34312,0
34313,1
34314,0
34315,0
34316,1
34317,1
34318,1
34319,1
34320,1
34321,0
34322,0
34323,0
34324,1
34325,0
34326,0
34327,1
34328,0
34329,1
34330,1
34331,0
34332,0
34333,0
34334,0
34335,0
34336,0
34337,0
34338,1
34339,0
34340,1
34341,0
34342,1
34343,0
34344,1
34345,0
34346,0
34347,0
34348,1
34349,1
34350,0
34351,0
34352,0
34353,0
34354,0
34355,1
34356,0
34357,1
34358,1
34359,0
34360,1
34361,0
34362,0
34363,1
34364,1
34365,1
34366,1
34367,0
34368,0
34369,1
34370,0
34371,1
34372,0
34373,0
34374,1
34375,0
34376,1
34377,1
34378,1
34379,1
34380,0
34381,1
34382,1
34383,0
34384,1
34385,1
34386,1
34387,0
34388,1
34389,1
34390,1
34391,0
34392,0
34393,1
34394,0
34395,0
34396,0
34397,0
34398,1
34399,0
34400,1
34401,0
34402,0
34403,0
34404,1
34405,0
34406,1
34407,1
34408,0
34409,0
34410,1
34411,0
34412,0
34413,0
34414,1
34415,0
34416,0
34417,1
34418,1
34419,0
34420,0
34421,1
34422,0
34423,0
34424,1
34425,0
34426,0
34427,1
34428,0
34429,0
34430,0
34431,1
34432,0
34433,1
34434,1
34435,1
34436,1
34437,0
34438,1
34439,0
34440,0
34441,0
34442,1
34443,0
34444,0
34445,0
34446,0
34447,1
34448,0
34449,0
34450,1
34451,0
34452,1
34453,1
34454,1
34455,0
34456,0
34457,1
34458,0
34459,1
34460,0
34461,0
34462,0
34463,1
34464,0
34465,0
34466,0
34467,1
34468,1
34469,0
34470,1
34471,0
34472,1
34473,0
34474,1
34475,0
34476,1
34477,0
34478,1
34479,0
34480,0
34481,1
34482,1
34483,1
34484,0
34485,1
34486,0
34487,0
34488,1
34489,0
34490,1
34491,1
34492,0
34493,1
34494,1
34495,1
34496,0
34497,1
34498,0
34499,1
34500,1
34501,1
34502,0
34503,0
34504,0
34505,0
34506,0
34507,0
34508,1
34509,1
34510,1
34511,0
34512,1
34513,1
34514,1
34515,0
34516,1
34517,0
34518,0
34519,0
34520,0
34521,1
34522,1
34523,0
34524,1
34525,0
34526,0
34527,0
34528,0
34529,1
34530,0
34531,0
34532,0
34533,1
34534,0
34535,0
34536,1
34537,0
34538,1
34539,0
34540,1
34541,1
34542,1
34543,0
34544,0
34545,1
34546,0
34547,1
34548,0
34549,0
34550,0
34551,1
34552,0
34553,1
34554,0
34555,0
34556,1
34557,1
34558,1
34559,0
34560,0
34561,0
34562,0
34563,0
34564,1
34565,1
34566,1
34567,0
34568,0
34569,1
34570,1
34571,1
34572,1
34573,0
34574,0
34575,1
34576,0
34577,1
34578,1
34579,0
34580,0
34581,0
34582,0
34583,1
34584,0
34585,0
34586,0
34587,1
34588,1
34589,1
34590,1
34591,0
34592,1
34593,0
34594,0
34595,0
34596,1
34597,0
34598,0
34599,1
34600,1
34601,0
34602,0
34603,0
34604,0
34605,1
34606,0
34607,1
34608,1
34609,0
34610,0
34611,0
34612,0
34613,0
34614,1
34615,0
34616,1
34617,0
34618,1
34619,0
34620,0
34621,1
34622,0
34623,1
34624,1
34625,1
34626,1
34627,0
34628,1
34629,0
34630,0
34631,1
34632,0
34633,1
34634,0
34635,0
34636,1
34637,0
34638,1
34639,0
34640,0
34641,0
34642,1
34643,1
34644,1
34645,0
34646,0
34647,1
34648,0
34649,0
34650,1
34651,1
34652,0
34653,1
34654,1
34655,0
34656,0
34657,1
34658,0
34659,0
34660,1
34661,0
34662,1
34663,1
34664,1
34665,0
34666,0
34667,0
34668,1
34669,0
34670,1
34671,1
34672,1
34673,1
34674,0
34675,1
34676,1
34677,0
34678,1
34679,1
34680,1
34681,0
34682,1
34683,1
34684,0
34685,0
34686,0
34687,1
34688,1
34689,0
34690,1
34691,0
34692,1
34693,0
34694,1
34695,0
34696,1
34697,0
34698,0
34699,0
34700,0
34701,0
34702,0
34703,0
34704,1
34705,1
34706,1
34707,0
34708,0
34709,0
34710,0
34711,1
34712,1
34713,0
34714,0
34715,0
34716,1
34717,0
34718,0
34719,1
34720,1
34721,0
34722,0
34723,0
34724,1
34725,1
34726,0
34727,1
34728,1
34729,1
34730,0
34731,0
34732,0
34733,1
34734,1
34735,1
34736,1
34737,0
34738,0
34739,0
34740,0
34741,0
34742,1
34743,0
34744,0
34745,0
34746,0
34747,0
34748,1
34749,0
34750,1
34751,1
34752,1
34753,1
34754,0
34755,1
34756,1
34757,0
34758,1
34759,0
34760,0
34761,0
34762,1
34763,1
34764,0
34765,0
34766,1
34767,1
34768,1
34769,1
34770,0
34771,1
34772,0
34773,1
34774,1
34775,0
34776,0
34777,0
34778,1
34779,0
34780,0
34781,1
34782,0
34783,1
34784,0
34785,0
34786,1
34787,1
34788,1
34789,1
34790,1
34791,0
34792,0
34793,0
34794,0
34795,0
34796,1
34797,0
34798,1
34799,0
34800,1
34801,0
34802,0
34803,1
34804,1
34805,0
34806,1
34807,1
34808,0
34809,0
34810,1
34811,1
34812,0
34813,0
34814,0
34815,0
34816,0
34817,0
34818,0
34819,0
34820,0
34821,0
34822,0
34823,0
34824,0
34825,0
34826,0
34827,1
34828,0
34829,1
34830,1
34831,1
34832,0
34833,0
34834,0
34835,1
34836,1
34837,0
34838,0
34839,1
34840,0
34841,0
34842,0
34843,0
34844,1
34845,0
34846,0
34847,1
34848,0
34849,1
34850,0
34851,0
34852,0
34853,0
34854,1
34855,1
34856,1
34857,0
34858,0
34859,0
34860,1
34861,0
34862,0
34863,0
34864,1
34865,1
34866,1
34867,0
34868,1
34869,1
34870,0
34871,0
34872,1
34873,0
34874,0
34875,1
34876,1
34877,1
34878,1
34879,0
34880,0
34881,1
34882,0
34883,0
34884,0
34885,1
34886,1
34887,0
34888,1
34889,0
34890,0
34891,0
34892,1
34893,0
34894,0
34895,1
34896,1
34897,1
34898,1
34899,1
34900,0
34901,0
34902,0
34903,0
34904,0
34905,0
34906,1
34907,0
34908,0
34909,0
34910,1
34911,0
34912,0
34913,0
34914,1
34915,0
34916,1
34917,1
34918,1
34919,0
34920,1
34921,1
34922,0
34923,1
34924,1
34925,0
34926,0
34927,1
34928,1
34929,0
34930,1
34931,1
34932,1
34933,1
34934,0
34935,1
34936,1
34937,0
34938,1
34939,0
34940,1
34941,0
34942,1
34943,0
34944,0
34945,0
34946,0
34947,0
34948,0
34949,0
34950,0
34951,0
34952,1
34953,1
34954,1
34955,0
34956,1
34957,1
34958,1
34959,0
34960,1
34961,1
34962,1
34963,1
34964,0
34965,0
34966,0
34967,0
34968,0
34969,0
34970,0
34971,1
34972,0
34973,0
34974,1
34975,0
34976,0
34977,0
34978,1
34979,0
34980,1
34981,1
34982,1
34983,0
34984,1
34985,1
34986,0
34987,0
34988,0
34989,0
34990,1
34991,1
34992,1
34993,1
34994,1
34995,1
34996,1
34997,0
34998,0
34999,1
35000,1
35001,0
35002,1
35003,0
35004,0
35005,0
35006,1
35007,0
35008,0
35009,1
35010,0
35011,0
35012,1
35013,0
35014,0
35015,0
35016,0
35017,1
35018,0
35019,1
35020,1
35021,0
35022,0
35023,0
35024,0
35025,0
35026,0
35027,0
35028,1
35029,1
35030,1
35031,0
35032,1
35033,1
35034,0
35035,1
35036,0
35037,1
35038,0
35039,1
35040,0
35041,0
35042,0
35043,0
35044,0
35045,0
35046,1
35047,1
35048,0
35049,1
35050,0
35051,0
35052,0
35053,1
35054,0
35055,0
35056,0
35057,0
35058,0
35059,0
35060,0
35061,0
35062,1
35063,0
35064,0
35065,1
35066,0
35067,0
35068,1
35069,0
35070,1
35071,0
35072,1
35073,0
35074,0
35075,0
35076,0
35077,0
35078,1
35079,1
35080,1
35081,0
35082,0
35083,0
35084,1
35085,1
35086,0
35087,1
35088,1
35089,0
35090,1
35091,0
35092,1
35093,0
35094,0
35095,0
35096,1
35097,1
35098,1
35099,0
35100,1
35101,1
35102,0
35103,0
35104,1
35105,0
35106,0
35107,1
35108,1
35109,0
35110,0
35111,1
35112,1
35113,0
35114,1
35115,1
35116,0
35117,0
35118,1
35119,0
35120,0
35121,1
35122,0
35123,1
35124,1
35125,1
35126,0
35127,0
35128,1
35129,1
35130,0
35131,0
35132,1
35133,0
35134,1
35135,0
35136,1
35137,1
35138,0
35139,1
35140,1
35141,1
35142,0
35143,0
35144,0
35145,1
35146,1
35147,0
35148,0
35149,0
35150,0
35151,1
35152,0
35153,0
35154,1
35155,1
35156,0
35157,0
35158,0
35159,0
35160,1
35161,0
35162,1
35163,1
35164,0
35165,1
35166,0
35167,0
35168,0
35169,0
35170,1
35171,1
35172,0
35173,1
35174,0
35175,0
35176,1
35177,0
35178,0
35179,1
35180,1
35181,0
35182,0
35183,1
35184,0
35185,0
35186,1
35187,1
35188,1
35189,1
35190,0
35191,0
35192,1
35193,0
35194,0
35195,0
35196,1
35197,1
35198,0
35199,0
35200,1
35201,0
35202,1
35203,1
35204,0
35205,0
35206,1
35207,1
35208,0
35209,0
35210,1
35211,0
35212,1
35213,0
35214,0
35215,0
35216,1
35217,0
35218,0
35219,1
35220,0
35221,1
35222,0
35223,1
35224,0
35225,1
35226,0
35227,0
35228,0
35229,1
35230,0
35231,1
35232,0
35233,1
35234,0
35235,0
35236,0
35237,0
35238,1
35239,0
35240,1
35241,0
35242,0
35243,1
35244,0
35245,1
35246,0
35247,0
35248,1
35249,1
35250,0
35251,0
35252,0
35253,1
35254,1
35255,0
35256,0
35257,0
35258,0
35259,1
35260,1
35261,0
35262,0
35263,0
35264,0
35265,1
35266,1
35267,1
35268,0
35269,0
35270,0
35271,1
35272,1
35273,0
35274,0
35275,0
35276,1
35277,1
35278,0
35279,1
35280,1
35281,0
35282,0
35283,0
35284,0
35285,0
35286,1
35287,0
35288,1
35289,0
35290,0
35291,1
35292,0
35293,0
35294,0
35295,0
35296,0
35297,0
35298,0
35299,0
35300,1
35301,0
35302,0
35303,0
35304,1
35305,0
35306,0
35307,0
35308,1
35309,0
35310,1
35311,0
35312,0
35313,1
35314,0
35315,0
35316,1
35317,0
35318,0
35319,1
35320,1
35321,0
35322,0
35323,0
35324,1
35325,1
35326,1
35327,1
35328,0
35329,1
35330,0
35331,0
35332,0
35333,1
35334,0
35335,0
35336,0
35337,1
35338,1
35339,0
35340,1
35341,0
35342,0
35343,0
35344,1
35345,0
35346,0
35347,1
35348,0
35349,0
35350,1
35351,1
35352,1
35353,0
35354,1
35355,0
35356,0
35357,1
35358,1
35359,1
35360,0
35361,0
35362,0
35363,1
35364,1
35365,1
35366,0
35367,0
35368,0
35369,1
35370,1
35371,0
35372,0
35373,0
35374,0
35375,1
35376,1
35377,1
35378,0
35379,1
35380,1
35381,1
35382,1
35383,0
35384,0
35385,0
35386,1
35387,0
35388,0
35389,0
35390,0
35391,0
35392,0
35393,0
35394,1
35395,0
35396,0
35397,0
35398,1
35399,1
35400,1
35401,1
35402,1
35403,0
35404,0
35405,0
35406,0
35407,1
35408,0
35409,1
35410,1
35411,0
35412,1
35413,0
35414,0
35415,1
35416,0
35417,0
35418,1
35419,1
35420,0
35421,0
35422,1
35423,0
35424,0
35425,0
35426,0
35427,0
35428,0
35429,1
35430,0
35431,1
35432,1
35433,0
35434,0
35435,1
35436,1
35437,1
35438,0
35439,0
35440,0
35441,1
35442,1
35443,0
35444,1
35445,1
35446,0
35447,0
35448,0
35449,1
35450,1
35451,0
35452,0
35453,1
35454,0
35455,0
35456,1
35457,0
35458,0
35459,1
35460,1
35461,0
35462,1
35463,1
35464,1
35465,1
35466,1
35467,1
35468,0
35469,1
35470,0
35471,0
35472,0
35473,0
35474,0
35475,1
35476,1
35477,0
35478,1
35479,0
35480,0
35481,1
35482,1
35483,0
35484,1
35485,0
35486,0
35487,1
35488,0
35489,0
35490,1
35491,0
35492,0
35493,1
35494,0
35495,1
35496,0
35497,0
35498,0
35499,0
35500,0
35501,0
35502,0
35503,1
35504,1
35505,0
35506,0
35507,1
35508,0
35509,1
35510,0
35511,0
35512,1
35513,1
35514,0
35515,1
35516,0
35517,1
35518,0
35519,0
35520,1
35521,1
35522,1
35523,1
35524,0
35525,0
35526,1
35527,0
35528,1
35529,1
35530,1
35531,1
35532,1
35533,0
35534,0
35535,0
35536,1
35537,0
35538,1
35539,0
35540,1
35541,1
35542,0
35543,0
35544,1
35545,1
35546,0
35547,0
35548,1
35549,0
35550,1
35551,0
35552,1
35553,1
35554,1
35555,0
35556,0
35557,0
35558,0
35559,0
35560,0
35561,0
35562,0
35563,0
35564,0
35565,0
35566,1
35567,0
35568,1
35569,1
35570,0
35571,1
35572,1
35573,1
35574,0
35575,1
35576,0
35577,1
35578,0
35579,0
35580,0
35581,1
35582,1
35583,0
35584,1
35585,0
35586,1
35587,0
35588,1
35589,1
35590,0
35591,0
35592,0
35593,0
35594,1
35595,0
35596,0
35597,0
35598,0
35599,1
35600,1
35601,0
35602,0
35603,1
35604,1
35605,1
35606,1
35607,0
35608,1
35609,1
35610,1
35611,1
35612,0
35613,0
35614,1
35615,0
35616,0
35617,0
35618,1
35619,1
35620,1
35621,1
35622,1
35623,0
35624,1
35625,1
35626,1
35627,1
35628,0
35629,1
35630,0
35631,0
35632,0
35633,0
35634,0
35635,1
35636,1
35637,0
35638,0
35639,1
35640,0
35641,0
35642,0
35643,1
35644,0
35645,1
35646,0
35647,0
35648,1
35649,0
35650,1
35651,0
35652,1
35653,1
35654,0
35655,0
35656,0
35657,1
35658,0
35659,0
35660,1
35661,0
35662,0
35663,0
35664,1
35665,0
35666,0
35667,1
35668,0
35669,1
35670,1
35671,1
35672,1
35673,0
35674,1
35675,1
35676,1
35677,0
35678,0
35679,0
35680,0
35681,1
35682,0
35683,0
35684,0
35685,0
35686,1
35687,0
35688,0
35689,0
35690,0
35691,1
35692,0
35693,1
35694,1
35695,1
35696,0
35697,1
35698,0
35699,0
35700,0
35701,0
35702,0
35703,0
35704,1
35705,0
35706,0
35707,1
35708,1
35709,0
35710,0
35711,1
35712,0
35713,0
35714,1
35715,1
35716,0
35717,0
35718,0
35719,0
35720,1
35721,0
35722,0
35723,1
35724,0
35725,0
35726,0
35727,0
35728,0
35729,1
35730,0
35731,1
35732,0
35733,1
35734,1
35735,0
35736,0
35737,1
35738,0
35739,1
35740,1
35741,0
35742,1
35743,1
35744,1
35745,0
35746,0
35747,0
35748,0
35749,0
35750,0
35751,0
35752,1
35753,1
35754,0
35755,0
35756,1
35757,0
35758,0
35759,1
35760,0
35761,1
35762,1
35763,1
35764,1
35765,1
35766,1
35767,1
35768,1
35769,1
35770,1
35771,0
35772,0
35773,0
35774,0
35775,1
35776,1
35777,1
35778,0
35779,1
35780,0
35781,0
35782,1
35783,1
35784,1
35785,0
35786,0
35787,1
35788,1
35789,0
35790,1
35791,1
35792,0
35793,1
35794,0
35795,1
35796,0
35797,0
35798,0
35799,0
35800,0
35801,0
35802,0
35803,1
35804,0
35805,0
35806,0
35807,0
35808,1
35809,0
35810,1
35811,0
35812,0
35813,0
35814,1
35815,1
35816,1
35817,0
35818,0
35819,1
35820,1
35821,0
35822,1
35823,1
35824,0
35825,1
35826,0
35827,0
35828,0
35829,0
35830,1
35831,0
35832,0
35833,0
35834,1
35835,1
35836,1
35837,0
35838,0
35839,1
35840,0
35841,1
35842,1
35843,1
35844,0
35845,0
35846,0
35847,1
35848,1
35849,0
35850,1
35851,0
35852,0
35853,0
35854,1
35855,0
35856,0
35857,0
35858,0
35859,1
35860,0
35861,1
35862,1
35863,1
35864,1
35865,1
35866,0
35867,0
35868,0
35869,0
35870,1
35871,1
35872,0
35873,1
35874,1
35875,0
35876,0
35877,0
35878,1
35879,1
35880,1
35881,1
35882,1
35883,1
35884,0
35885,0
35886,0
35887,1
35888,1
35889,1
35890,1
35891,1
35892,0
35893,1
35894,1
35895,1
35896,0
35897,0
35898,0
35899,0
35900,0
35901,1
35902,0
35903,1
35904,1
35905,0
35906,0
35907,1
35908,0
35909,0
35910,1
35911,1
35912,0
35913,0
35914,0
35915,1
35916,0
35917,0
35918,1
35919,0
35920,0
35921,0
35922,0
35923,0
35924,0
35925,1
35926,1
35927,1
35928,0
35929,0
35930,1
35931,1
35932,1
35933,0
35934,0
35935,0
35936,0
35937,0
35938,0
35939,0
35940,0
35941,0
35942,0
35943,1
35944,0
35945,0
35946,1
35947,1
35948,1
35949,1
35950,1
35951,0
35952,1
35953,0
35954,0
35955,1
35956,1
35957,0
35958,1
35959,0
35960,1
35961,0
35962,0
35963,0
35964,0
35965,1
35966,1
35967,0
35968,0
35969,1
35970,1
35971,1
35972,1
35973,0
35974,0
35975,0
35976,0
35977,0
35978,0
35979,1
35980,1
35981,1
35982,1
35983,1
35984,0
35985,1
35986,0
35987,1
35988,0
35989,0
35990,0
35991,0
35992,0
35993,0
35994,1
35995,0
35996,1
35997,1
35998,0
35999,0
36000,0
36001,0
36002,0
36003,1
36004,0
36005,1
36006,0
36007,1
36008,1
36009,0
36010,0
36011,0
36012,1
36013,0
36014,0
36015,1
36016,1
36017,0
36018,0
36019,0
36020,0
36021,0
36022,1
36023,1
36024,1
36025,1
36026,0
36027,1
36028,0
36029,1
36030,0
36031,0
36032,0
36033,1
36034,0
36035,0
36036,1
36037,1
36038,0
36039,0
36040,1
36041,0
36042,1
36043,1
36044,1
36045,0
36046,1
36047,0
36048,1
36049,1
36050,1
36051,0
36052,0
36053,1
36054,0
36055,0
36056,0
36057,0
36058,0
36059,1
36060,0
36061,1
36062,1
36063,1
36064,0
36065,1
36066,1
36067,1
36068,0
36069,0
36070,0
36071,1
36072,1
36073,0
36074,1
36075,0
36076,1
36077,1
36078,0
36079,0
36080,1
36081,0
36082,0
36083,1
36084,1
36085,1
36086,0
36087,0
36088,1
36089,1
36090,0
36091,1
36092,1
36093,1
36094,0
36095,1
36096,1
36097,0
36098,1
36099,1
36100,0
36101,1
36102,0
36103,1
36104,1
36105,0
36106,1
36107,1
36108,0
36109,1
36110,0
36111,1
36112,1
36113,0
36114,1
36115,0
36116,0
36117,1
36118,0
36119,1
36120,0
36121,0
36122,1
36123,0
36124,0
36125,1
36126,0
36127,0
36128,1
36129,1
36130,1
36131,0
36132,0
36133,0
36134,1
36135,1
36136,0
36137,0
36138,1
36139,1
36140,1
36141,1
36142,0
36143,0
36144,1
36145,0
36146,1
36147,0
36148,0
36149,0
36150,1
36151,0
36152,1
36153,1
36154,1
36155,0
36156,0
36157,0
36158,1
36159,0
36160,0
36161,1
36162,1
36163,1
36164,1
36165,0
36166,0
36167,0
36168,0
36169,0
36170,0
36171,0
36172,0
36173,0
36174,0
36175,1
36176,0
36177,0
36178,1
36179,0
36180,0
36181,0
36182,0
36183,1
36184,1
36185,1
36186,0
36187,1
36188,1
36189,1
36190,1
36191,1
36192,0
36193,0
36194,0
36195,1
36196,0
36197,0
36198,1
36199,1
36200,0
36201,1
36202,1
36203,1
36204,0
36205,1
36206,1
36207,0
36208,1
36209,1
36210,0
36211,0
36212,0
36213,1
36214,1
36215,1
36216,1
36217,0
36218,1
36219,0
36220,0
36221,0
36222,0
36223,1
36224,0
36225,0
36226,1
36227,0
36228,0
36229,0
36230,0
36231,0
36232,0
36233,0
36234,0
36235,1
36236,0
36237,0
36238,0
36239,1
36240,1
36241,1
36242,0
36243,1
36244,0
36245,0
36246,1
36247,0
36248,1
36249,0
36250,0
36251,0
36252,1
36253,0
36254,1
36255,0
36256,0
36257,0
36258,0
36259,0
36260,0
36261,1
36262,1
36263,0
36264,0
36265,1
36266,1
36267,1
36268,0
36269,1
36270,1
36271,1
36272,1
36273,0
36274,1
36275,0
36276,1
36277,0
36278,0
36279,0
36280,0
36281,1
36282,1
36283,1
36284,1
36285,1
36286,0
36287,0
36288,0
36289,1
36290,0
36291,0
36292,1
36293,0
36294,1
36295,1
36296,0
36297,0
36298,1
36299,0
36300,1
36301,0
36302,0
36303,0
36304,0
36305,0
36306,1
36307,0
36308,0
36309,1
36310,0
36311,0
36312,1
36313,1
36314,0
36315,0
36316,1
36317,0
36318,0
36319,0
36320,1
36321,0
36322,1
36323,0
36324,0
36325,0
36326,1
36327,0
36328,1
36329,1
36330,1
36331,0
36332,0
36333,1
36334,0
36335,0
36336,0
36337,1
36338,1
36339,1
36340,1
36341,0
36342,0
36343,0
36344,0
36345,1
36346,1
36347,0
36348,0
36349,1
36350,0
36351,0
36352,1
36353,1
36354,1
36355,0
36356,1
36357,0
36358,1
36359,1
36360,1
36361,0
36362,1
36363,1
36364,0
36365,1
36366,0
36367,0
36368,1
36369,1
36370,0
36371,0
36372,0
36373,0
36374,0
36375,0
36376,0
